id,name,type_id,damage_class_id,generation_id
115,リフレクター,14,1,1
116,きあいだめ,1,1,1
117,がまん,1,2,1
118,ゆびをふる,1,1,1
119,オウムがえし,3,1,1
120,じばく,1,2,1
121,タマゴばくだん,1,2,1
122,したでなめる,8,2,1
123,スモッグ,4,3,1
124,ヘドロこうげき,4,3,1
125,ホネこんぼう,5,2,1
126,だいもんじ,10,3,1
127,たきのぼり,11,2,1
128,からではさむ,11,2,1
129,スピードスター,1,3,1
130,ロケットずつき,1,2,1
131,とげキャノン,1,2,1
132,からみつく,1,2,1
133,ドわすれ,14,1,1
134,スプーンまげ,14,1,1
135,タマゴうみ,1,1,1
136,とびひざげり,2,2,1
137,へびにらみ,1,1,1
138,ゆめくい,14,3,1
139,どくガス,4,1,1
140,たまなげ,1,2,1
141,きゅうけつ,7,2,1
142,あくまのキッス,1,1,1
143,ゴッドバード,3,2,1
144,へんしん,1,1,1
145,あわ,11,3,1
146,ピヨピヨパンチ,1,2,1
147,キノコのほうし,12,1,1
148,フラッシュ,1,1,1
149,サイコウェーブ,14,3,1
150,はねる,1,1,1
151,とける,4,1,1
152,クラブハンマー,11,2,1
153,だいばくはつ,1,2,1
154,みだれひっかき,1,2,1
155,ホネブーメラン,5,2,1
156,ねむる,14,1,1
157,いわなだれ,6,2,1
158,ひっさつまえば,1,2,1
159,かくばる,1,1,1
160,テクスチャー,1,1,1
161,トライアタック,1,3,1
162,いかりのまえば,1,2,1
163,きりさく,1,2,1
164,みがわり,1,1,1
165,わるあがき,1,2,1
166,スケッチ,1,1,2
167,トリプルキック,2,2,2
168,どろぼう,17,2,2
169,クモのす,7,1,2
170,こころのめ,1,1,2
171,あくむ,8,1,2
172,かえんぐるま,10,2,2
173,いびき,1,3,2
174,のろい,8,1,2
175,じたばた,1,2,2
176,テクスチャー２,1,1,2
177,エアロブラスト,3,3,2
178,わたほうし,12,1,2
179,きしかいせい,2,2,2
180,うらみ,8,1,2
181,こなゆき,15,3,2
182,まもる,1,1,2
183,マッハパンチ,2,2,2
184,こわいかお,1,1,2
185,だましうち,17,2,2
186,てんしのキッス,18,1,2
187,はらだいこ,1,1,2
188,ヘドロばくだん,4,3,2
189,どろかけ,5,3,2
190,オクタンほう,11,3,2
191,まきびし,5,1,2
192,でんじほう,13,3,2
193,みやぶる,1,1,2
194,みちづれ,8,1,2
195,ほろびのうた,1,1,2
196,こごえるかぜ,15,3,2
197,みきり,2,1,2
198,ボーンラッシュ,5,2,2
199,ロックオン,1,1,2
200,げきりん,16,2,2
201,すなあらし,6,1,2
202,ギガドレイン,12,3,2
203,こらえる,1,1,2
204,あまえる,18,1,2
205,ころがる,6,2,2
206,みねうち,1,2,2
207,いばる,1,1,2
208,ミルクのみ,1,1,2
209,スパーク,13,2,2
210,れんぞくぎり,7,2,2
211,はがねのつばさ,9,2,2
212,くろいまなざし,1,1,2
213,メロメロ,1,1,2
214,ねごと,1,1,2
215,いやしのすず,1,1,2
216,おんがえし,1,2,2
217,プレゼント,1,2,2
218,やつあたり,1,2,2
219,しんぴのまもり,1,1,2
220,いたみわけ,1,1,2
221,せいなるほのお,10,2,2
222,マグニチュード,5,2,2
223,ばくれつパンチ,2,2,2
224,メガホーン,7,2,2
225,りゅうのいぶき,16,3,2
226,バトンタッチ,1,1,2
227,アンコール,1,1,2
228,おいうち,17,2,2
229,こうそくスピン,1,2,2
230,あまいかおり,1,1,2
231,アイアンテール,9,2,2
232,メタルクロー,9,2,2
233,あてみなげ,2,2,2
234,あさのひざし,1,1,2
235,こうごうせい,12,1,2
236,つきのひかり,18,1,2
237,めざめるパワー,1,3,2
238,クロスチョップ,2,2,2
239,たつまき,16,3,2
240,あまごい,11,1,2
241,にほんばれ,10,1,2
242,かみくだく,17,2,2
243,ミラーコート,14,3,2
244,じこあんじ,1,1,2
245,しんそく,1,2,2
246,げんしのちから,6,3,2
247,シャドーボール,8,3,2
248,みらいよち,14,3,2
249,いわくだき,2,2,2
250,うずしお,11,3,2
251,ふくろだたき,17,2,2
252,ねこだまし,1,2,3
253,さわぐ,1,3,3
254,たくわえる,1,1,3
255,はきだす,1,3,3
256,のみこむ,1,1,3
257,ねっぷう,10,3,3
258,あられ,15,1,3
259,いちゃもん,17,1,3
260,おだてる,17,1,3
261,おにび,10,1,3
262,おきみやげ,17,1,3
263,からげんき,1,2,3
264,きあいパンチ,2,2,3
265,きつけ,1,2,3
266,このゆびとまれ,1,1,3
267,しぜんのちから,1,1,3
268,じゅうでん,13,1,3
269,ちょうはつ,17,1,3
270,てだすけ,1,1,3
271,トリック,14,1,3
272,なりきり,14,1,3
273,ねがいごと,1,1,3
274,ねこのて,1,1,3
275,ねをはる,12,1,3
276,ばかぢから,2,2,3
277,マジックコート,14,1,3
278,リサイクル,1,1,3
279,リベンジ,2,2,3
280,かわらわり,2,2,3
281,あくび,1,1,3
282,はたきおとす,17,2,3
283,がむしゃら,1,2,3
284,ふんか,10,3,3
285,スキルスワップ,14,1,3
286,ふういん,14,1,3
287,リフレッシュ,1,1,3
288,おんねん,8,1,3
289,よこどり,17,1,3
290,ひみつのちから,1,2,3
291,ダイビング,11,2,3
292,つっぱり,2,2,3
293,ほごしょく,1,1,3
294,ほたるび,7,1,3
295,ラスターパージ,14,3,3
296,ミストボール,14,3,3
297,フェザーダンス,3,1,3
298,フラフラダンス,1,1,3
299,ブレイズキック,10,2,3
300,どろあそび,5,1,3
301,アイスボール,15,2,3
302,ニードルアーム,12,2,3
303,なまける,1,1,3
304,ハイパーボイス,1,3,3
305,どくどくのキバ,4,2,3
306,ブレイククロー,1,2,3
307,ブラストバーン,10,3,3
308,ハイドロカノン,11,3,3
309,コメットパンチ,9,2,3
310,おどろかす,8,2,3
311,ウェザーボール,1,3,3
312,アロマセラピー,12,1,3
313,うそなき,17,1,3
314,エアカッター,3,3,3
315,オーバーヒート,10,3,3
316,かぎわける,1,1,3
317,がんせきふうじ,6,2,3
318,ぎんいろのかぜ,7,3,3
319,きんぞくおん,9,1,3
320,くさぶえ,12,1,3
321,くすぐる,1,1,3
322,コスモパワー,14,1,3
323,しおふき,11,3,3
324,シグナルビーム,7,3,3
325,シャドーパンチ,8,2,3
326,じんつうりき,14,3,3
327,スカイアッパー,2,2,3
328,すなじごく,5,2,3
329,ぜったいれいど,15,3,3
330,だくりゅう,11,3,3
331,タネマシンガン,12,2,3
332,つばめがえし,3,2,3
333,つららばり,15,2,3
334,てっぺき,9,1,3
335,とおせんぼう,1,1,3
336,とおぼえ,1,1,3
337,ドラゴンクロー,16,2,3
338,ハードプラント,12,3,3
339,ビルドアップ,2,1,3
340,とびはねる,3,2,3
341,マッドショット,5,3,3
342,ポイズンテール,4,2,3
343,ほしがる,1,2,3
344,ボルテッカー,13,2,3
345,マジカルリーフ,12,3,3
346,みずあそび,11,1,3
347,めいそう,14,1,3
348,リーフブレード,12,2,3
349,りゅうのまい,16,1,3
350,ロックブラスト,6,2,3
351,でんげきは,13,3,3
352,みずのはどう,11,3,3
353,はめつのねがい,9,3,3
354,サイコブースト,14,3,3
355,はねやすめ,3,1,4
356,じゅうりょく,14,1,4
357,ミラクルアイ,14,1,4
358,めざましビンタ,2,2,4
359,アームハンマー,2,2,4
360,ジャイロボール,9,2,4
361,いやしのねがい,14,1,4
362,しおみず,11,3,4
363,しぜんのめぐみ,1,2,4
364,フェイント,1,2,4
365,ついばむ,3,2,4
366,おいかぜ,3,1,4
367,つぼをつく,1,1,4
368,メタルバースト,9,2,4
369,とんぼがえり,7,2,4
370,インファイト,2,2,4
371,しっぺがえし,17,2,4
372,ダメおし,17,2,4
373,さしおさえ,17,1,4
374,なげつける,17,2,4
375,サイコシフト,14,1,4
376,きりふだ,1,3,4
377,かいふくふうじ,14,1,4
378,しぼりとる,1,3,4
379,パワートリック,14,1,4
380,いえき,4,1,4
381,おまじない,1,1,4
382,さきどり,1,1,4
383,まねっこ,1,1,4
384,パワースワップ,14,1,4
385,ガードスワップ,14,1,4
386,おしおき,17,2,4
387,とっておき,1,2,4
388,なやみのタネ,12,1,4
389,ふいうち,17,2,4
390,どくびし,4,1,4
391,ハートスワップ,14,1,4
392,アクアリング,11,1,4
393,でんじふゆう,13,1,4
394,フレアドライブ,10,2,4
395,はっけい,2,2,4
396,はどうだん,2,3,4
397,ロックカット,6,1,4
398,どくづき,4,2,4
399,あくのはどう,17,3,4
400,つじぎり,17,2,4
401,アクアテール,11,2,4
402,タネばくだん,12,2,4
403,エアスラッシュ,3,3,4
404,シザークロス,7,2,4
405,むしのさざめき,7,3,4
406,りゅうのはどう,16,3,4
407,ドラゴンダイブ,16,2,4
408,パワージェム,6,3,4
409,ドレインパンチ,2,2,4
410,しんくうは,2,3,4
411,きあいだま,2,3,4
412,エナジーボール,12,3,4
413,ブレイブバード,3,2,4
414,だいちのちから,5,3,4
415,すりかえ,17,1,4
416,ギガインパクト,1,2,4
417,わるだくみ,17,1,4
418,バレットパンチ,9,2,4
419,ゆきなだれ,15,2,4
420,こおりのつぶて,15,2,4
421,シャドークロー,8,2,4
422,かみなりのキバ,13,2,4
423,こおりのキバ,15,2,4
424,ほのおのキバ,10,2,4
425,かげうち,8,2,4
426,どろばくだん,5,3,4
427,サイコカッター,14,2,4
428,しねんのずつき,14,2,4
429,ミラーショット,9,3,4
430,ラスターカノン,9,3,4
431,ロッククライム,1,2,4
432,きりばらい,3,1,4
433,トリックルーム,14,1,4
434,りゅうせいぐん,16,3,4
435,ほうでん,13,3,4
436,ふんえん,10,3,4
437,リーフストーム,12,3,4
438,パワーウィップ,12,2,4
439,がんせきほう,6,2,4
440,クロスポイズン,4,2,4
441,ダストシュート,4,2,4
442,アイアンヘッド,9,2,4
443,マグネットボム,9,2,4
444,ストーンエッジ,6,2,4
445,ゆうわく,1,1,4
446,ステルスロック,6,1,4
447,くさむすび,12,3,4
448,おしゃべり,3,3,4
449,さばきのつぶて,1,3,4
450,むしくい,7,2,4
451,チャージビーム,13,3,4
452,ウッドハンマー,12,2,4
453,アクアジェット,11,2,4
454,こうげきしれい,7,2,4
455,ぼうぎょしれい,7,1,4
456,かいふくしれい,7,1,4
457,もろはのずつき,6,2,4
458,ダブルアタック,1,2,4
459,ときのほうこう,16,3,4
460,あくうせつだん,16,3,4
461,みかづきのまい,14,1,4
462,にぎりつぶす,1,2,4
463,マグマストーム,10,3,4
464,ダークホール,17,1,4
465,シードフレア,12,3,4
466,あやしいかぜ,8,3,4
467,シャドーダイブ,8,2,4
468,つめとぎ,17,1,5
469,ワイドガード,6,1,5
470,ガードシェア,14,1,5
471,パワーシェア,14,1,5
472,ワンダールーム,14,1,5
473,サイコショック,14,3,5
474,ベノムショック,4,3,5
475,ボディパージ,9,1,5
476,いかりのこな,7,1,5
477,テレキネシス,14,1,5
478,マジックルーム,14,1,5
479,うちおとす,6,2,5
480,やまあらし,2,2,5
481,はじけるほのお,10,3,5
482,ヘドロウェーブ,4,3,5
483,ちょうのまい,7,1,5
484,ヘビーボンバー,9,2,5
485,シンクロノイズ,14,3,5
486,エレキボール,13,3,5
487,みずびたし,11,1,5
488,ニトロチャージ,10,2,5
489,とぐろをまく,4,1,5
490,ローキック,2,2,5
491,アシッドボム,4,3,5
492,イカサマ,17,2,5
493,シンプルビーム,1,1,5
494,なかまづくり,1,1,5
495,おさきにどうぞ,1,1,5
496,りんしょう,1,3,5
497,エコーボイス,1,3,5
498,なしくずし,1,2,5
499,クリアスモッグ,4,3,5
500,アシストパワー,14,3,5
501,ファストガード,2,1,5
502,サイドチェンジ,14,1,5
503,ねっとう,11,3,5
504,からをやぶる,1,1,5
505,いやしのはどう,14,1,5
506,たたりめ,8,3,5
507,フリーフォール,3,2,5
508,ギアチェンジ,9,1,5
509,ともえなげ,2,2,5
510,やきつくす,10,3,5
511,さきおくり,17,1,5
512,アクロバット,3,2,5
513,ミラータイプ,1,1,5
514,かたきうち,1,2,5
515,いのちがけ,2,3,5
516,ギフトパス,1,1,5
517,れんごく,10,3,5
518,みずのちかい,11,3,5
519,ほのおのちかい,10,3,5
520,くさのちかい,12,3,5
521,ボルトチェンジ,13,3,5
522,むしのていこう,7,3,5
523,じならし,5,2,5
524,こおりのいぶき,15,3,5
525,ドラゴンテール,16,2,5
526,ふるいたてる,1,1,5
527,エレキネット,13,3,5
528,ワイルドボルト,13,2,5
529,ドリルライナー,5,2,5
530,ダブルチョップ,16,2,5
531,ハートスタンプ,14,2,5
532,ウッドホーン,12,2,5
533,せいなるつるぎ,2,2,5
534,シェルブレード,11,2,5
535,ヒートスタンプ,10,2,5
536,グラスミキサー,12,3,5
537,ハードローラー,7,2,5
538,コットンガード,12,1,5
539,ナイトバースト,17,3,5
540,サイコブレイク,14,3,5
541,スイープビンタ,1,2,5
542,ぼうふう,3,3,5
543,アフロブレイク,1,2,5
544,ギアソーサー,9,2,5
545,かえんだん,10,3,5
546,テクノバスター,1,3,5
547,いにしえのうた,1,3,5
548,しんぴのつるぎ,2,3,5
549,こごえるせかい,15,3,5
550,らいげき,13,2,5
551,あおいほのお,10,3,5
552,ほのおのまい,10,3,5
553,フリーズボルト,15,2,5
554,コールドフレア,15,3,5
555,バークアウト,17,3,5
556,つららおとし,15,2,5
557,Ｖジェネレート,10,2,5
558,クロスフレイム,10,3,5
559,クロスサンダー,13,2,5
560,フライングプレス,2,2,6
561,たたみがえし,2,1,6
562,ゲップ,4,3,6
563,たがやす,5,1,6
564,ねばねばネット,7,1,6
565,とどめばり,7,2,6
566,ゴーストダイブ,8,2,6
567,ハロウィン,8,1,6
568,おたけび,1,1,6
569,プラズマシャワー,13,1,6
570,パラボラチャージ,13,3,6
571,もりののろい,12,1,6
572,はなふぶき,12,2,6
573,フリーズドライ,15,3,6
574,チャームボイス,18,3,6
575,すてゼリフ,17,1,6
576,ひっくりかえす,17,1,6
577,ドレインキッス,18,3,6
578,トリックガード,18,1,6
579,フラワーガード,18,1,6
580,グラスフィールド,12,1,6
581,ミストフィールド,18,1,6
582,そうでん,13,1,6
583,じゃれつく,18,2,6
584,ようせいのかぜ,18,3,6
585,ムーンフォース,18,3,6
586,ばくおんぱ,1,3,6
587,フェアリーロック,18,1,6
588,キングシールド,9,1,6
589,なかよくする,1,1,6
590,ないしょばなし,1,1,6
591,ダイヤストーム,6,2,6
592,スチームバースト,11,3,6
593,いじげんホール,14,3,6
594,みずしゅりけん,11,3,6
595,マジカルフレイム,10,3,6
596,ニードルガード,12,1,6
597,アロマミスト,18,1,6
598,かいでんぱ,13,1,6
599,ベノムトラップ,4,1,6
600,ふんじん,7,1,6
601,ジオコントロール,18,1,6
602,じばそうさ,13,1,6
603,ハッピータイム,1,1,6
604,エレキフィールド,13,1,6
605,マジカルシャイン,18,3,6
606,おいわい,1,1,6
607,てをつなぐ,1,1,6
608,つぶらなひとみ,18,1,6
609,ほっぺすりすり,13,2,6
610,てかげん,1,2,6
611,まとわりつく,7,3,6
612,グロウパンチ,2,2,6
613,デスウイング,3,3,6
614,サウザンアロー,5,2,6
615,サウザンウェーブ,5,2,6
616,グランドフォース,5,2,6
617,はめつのひかり,18,3,6
618,こんげんのはどう,11,3,6
619,だんがいのつるぎ,5,2,6
620,ガリョウテンセイ,3,2,6
621,いじげんラッシュ,17,2,6
622,ウルトラダッシュアタック,1,2,7
623,ウルトラダッシュアタック,1,3,7
624,ぜんりょくむそうげきれつけん,2,2,7
625,ぜんりょくむそうげきれつけん,2,3,7
626,ファイナルダイブクラッシュ,3,2,7
627,ファイナルダイブクラッシュ,3,3,7
628,アシッドポイズンデリート,4,2,7
629,アシッドポイズンデリート,4,3,7
630,ライジングランドオーバー,5,2,7
631,ライジングランドオーバー,5,3,7
632,ワールズエンドフォール,6,2,7
633,ワールズエンドフォール,6,3,7
634,ぜったいほしょくかいてんざん,7,2,7
635,ぜったいほしょくかいてんざん,7,3,7
636,むげんあんやへのいざない,8,2,7
637,むげんあんやへのいざない,8,3,7
638,ちょうぜつらせんれんげき,9,2,7
639,ちょうぜつらせんれんげき,9,3,7
640,ダイナミックフルフレイム,10,2,7
641,ダイナミックフルフレイム,10,3,7
642,スーパーアクアトルネード,11,2,7
643,スーパーアクアトルネード,11,3,7
644,ブルームシャインエクストラ,12,2,7
645,ブルームシャインエクストラ,12,3,7
646,スパーキングギガボルト,13,2,7
647,スパーキングギガボルト,13,3,7
648,マキシマムサイブレイカー,14,2,7
649,マキシマムサイブレイカー,14,3,7
650,レイジングジオフリーズ,15,2,7
651,レイジングジオフリーズ,15,3,7
652,アルティメットドラゴンバーン,16,2,7
653,アルティメットドラゴンバーン,16,3,7
654,ブラックホールイクリプス,17,2,7
655,ブラックホールイクリプス,17,3,7
656,ラブリースターインパクト,18,2,7
657,ラブリースターインパクト,18,3,7
658,ひっさつのピカチュート,13,2,7
659,すなあつめ,5,1,7
660,であいがしら,7,2,7
661,トーチカ,4,1,7
662,かげぬい,8,2,7
663,ＤＤラリアット,17,2,7
664,うたかたのアリア,11,3,7
665,アイスハンマー,15,2,7
666,フラワーヒール,18,1,7
667,１０まんばりき,5,2,7
668,ちからをすいとる,12,1,7
669,ソーラーブレード,12,2,7
670,このは,12,2,7
671,スポットライト,1,1,7
672,どくのいと,4,1,7
673,とぎすます,1,1,7
674,アシストギア,9,1,7
675,じごくづき,17,2,7
676,かふんだんご,7,3,7
677,アンカーショット,9,2,7
678,サイコフィールド,14,1,7
679,とびかかる,7,2,7
680,ほのおのムチ,10,2,7
681,つけあがる,17,2,7
682,もえつきる,10,3,7
683,スピードスワップ,14,1,7
684,スマートホーン,9,2,7
685,じょうか,4,1,7
686,めざめるダンス,1,3,7
687,コアパニッシャー,16,3,7
688,トロピカルキック,12,2,7
689,さいはい,14,1,7
690,くちばしキャノン,3,2,7
691,スケイルノイズ,16,3,7
692,ドラゴンハンマー,16,2,7
693,ぶんまわす,17,2,7
694,オーロラベール,15,1,7
695,シャドーアローズストライク,8,2,7
696,ハイパーダーククラッシャー,17,2,7
697,わだつみのシンフォニア,11,3,7
698,ガーディアン・デ・アローラ,18,3,7
699,しちせいだっこんたい,8,2,7
700,ライトニングサーフライド,13,3,7
701,ほんきをだす　こうげき,1,2,7
702,ナインエボルブースト,1,1,7
703,オリジンズスーパーノヴァ,14,3,7
704,トラップシェル,10,3,7
705,フルールカノン,18,3,7
706,サイコファング,14,2,7
707,じだんだ,5,2,7
708,シャドーボーン,8,2,7
709,アクセルロック,6,2,7
710,アクアブレイク,11,2,7
711,プリズムレーザー,14,3,7
712,シャドースチール,8,2,7
713,メテオドライブ,9,2,7
714,シャドーレイ,8,3,7
715,なみだめ,1,1,7
716,びりびりちくちく,13,2,7
717,しぜんのいかり,18,3,7
718,マルチアタック,1,2,7
719,１０００まんボルト,13,3,7
720,ビックリヘッド,10,3,7
721,プラズマフィスト,13,2,7
722,フォトンゲイザー,14,3,7
723,てんこがすめつぼうのひかり,14,3,7
724,サンシャインスマッシャー,9,2,7
725,ムーンライトブラスター,8,3,7
726,ぽかぼかフレンドタイム,18,2,7
727,ラジアルエッジストーム,6,2,7
728,ブレイジングソウルビート,16,3,7
729,ばちばちアクセル,13,2,7
730,ざぶざぶサーフ,11,3,7
731,ふわふわフォール,3,2,7
732,ピカピカサンダー,13,3,7
733,いきいきバブル,11,3,7
734,びりびりエレキ,13,3,7
735,めらめらバーン,10,2,7
736,どばどばオーラ,14,3,7
737,わるわるゾーン,17,3,7
738,すくすくボンバー,12,2,7
739,こちこちフロスト,15,3,7
740,きらきらストーム,18,3,7
741,ブイブイブレイク,1,2,7
742,ダブルパンツァー,9,2,7
743,ダイウォール,1,1,8
744,ダイマックスほう,16,3,8
745,ねらいうち,11,3,8
746,くらいつく,17,2,8
747,ほおばる,1,1,8
748,はいすいのじん,2,1,8
749,タールショット,6,1,8
750,まほうのこな,14,1,8
751,ドラゴンアロー,16,2,8
752,おちゃかい,1,1,8
753,たこがため,2,1,8
754,でんげきくちばし,13,2,8
755,エラがみ,11,2,8
756,コートチェンジ,1,1,8
757,ダイバーン,10,2,8
758,ダイワーム,7,2,8
759,ダイサンダー,13,2,8
760,ダイアタック,1,2,8
761,ダイナックル,2,2,8
762,ダイホロウ,8,2,8
763,ダイアイス,15,2,8
764,ダイアシッド,4,2,8
765,ダイストリーム,11,2,8
766,ダイジェット,3,2,8
767,ダイフェアリー,18,2,8
768,ダイドラグーン,16,2,8
769,ダイサイコ,14,2,8
770,ダイロック,6,2,8
771,ダイアース,5,2,8
772,ダイアーク,17,2,8
773,ダイソウゲン,12,2,8
774,ダイスチル,9,2,8
775,ソウルビート,16,1,8
776,ボディプレス,2,2,8
777,デコレーション,18,1,8
778,ドラムアタック,12,2,8
779,トラバサミ,12,2,8
780,かえんボール,10,2,8
781,きょじゅうざん,9,2,8
782,きょじゅうだん,9,2,8
783,オーラぐるま,13,2,8
784,ワイドブレイカー,16,2,8
785,えだづき,12,2,8
786,オーバードライブ,13,3,8
787,りんごさん,12,3,8
788,Ｇのちから,12,2,8
789,ソウルクラッシュ,18,2,8
790,ワンダースチーム,18,3,8
791,いのちのしずく,11,1,8
792,ブロッキング,17,1,8
793,どげざつき,17,2,8
794,スターアサルト,2,2,8
795,ムゲンダイビーム,16,3,8
796,てっていこうせん,9,3,8
797,ワイドフォース,14,3,8
798,アイアンローラー,9,2,8
799,スケイルショット,16,2,8
800,メテオビーム,6,3,8
801,シェルアームズ,4,3,8
802,ミストバースト,18,3,8
803,グラススライダー,12,2,8
804,ライジングボルト,13,3,8
805,だいちのはどう,1,3,8
806,はいよるいちげき,7,2,8
807,しっとのほのお,10,3,8
808,うっぷんばらし,17,2,8
809,ポルターガイスト,8,2,8
810,ふしょくガス,4,1,8
811,コーチング,2,1,8
812,クイックターン,11,2,8
813,トリプルアクセル,15,2,8
814,ダブルウイング,3,2,8
815,ねっさのだいち,5,3,8
816,ジャングルヒール,12,1,8
817,あんこくきょうだ,17,2,8
818,すいりゅうれんだ,11,2,8
819,サンダープリズン,13,3,8
820,ドラゴンエナジー,16,3,8
821,いてつくしせん,14,3,8
822,もえあがるいかり,17,3,8
823,らいめいげり,2,2,8
824,ブリザードランス,15,2,8
825,アストラルビット,8,3,8
826,ぶきみなじゅもん,14,3,8
827,フェイタルクロー,4,2,8
828,バリアーラッシュ,14,2,8
829,パワーシフト,1,1,8
830,がんせきアックス,6,2,8
831,はるのあらし,18,3,8
832,しんぴのちから,14,3,8
833,だいふんげき,10,2,8
834,ウェーブタックル,11,2,8
835,クロロブラスト,12,3,8
836,ひょうざんおろし,15,2,8
837,しょうりのまい,2,1,8
838,ぶちかまし,5,2,8
839,どくばりセンボン,4,2,8
840,オーラウイング,14,3,8
841,うらみつらみ,8,3,8
842,たてこもる,9,1,8
843,３ぼんのや,2,2,8
844,ひゃっきやこう,8,3,8
845,ひけん・ちえなみ,17,2,8
846,こがらしあらし,3,3,8
847,かみなりあらし,13,3,8
848,ねっさのあらし,5,3,8
849,みかづきのいのり,14,1,8
850,ブレイブチャージ,14,1,8
851,テラバースト,1,3,9
852,スレッドトラップ,7,1,9
853,かかとおとし,2,2,9
854,おはかまいり,8,2,9
855,ルミナコリジョン,14,3,9
856,いっちょうあがり,16,2,9
857,ジェットパンチ,11,2,9
858,ハバネロエキス,12,1,9
859,ホイールスピン,9,2,9
860,ネズミざん,1,2,9
861,アイススピナー,15,2,9
862,きょけんとつげき,16,2,9
863,さいきのいのり,1,1,9
864,しおづけ,6,2,9
865,トリプルダイブ,11,2,9
866,キラースピン,4,2,9
867,うつしえ,1,1,9
868,みをけずる,1,1,9
869,ドゲザン,17,2,9
870,トリックフラワー,12,2,9
871,フレアソング,10,3,9
872,アクアステップ,11,2,9
873,レイジングブル,1,2,9
874,ゴールドラッシュ,9,3,9
875,はたく,1,2,9
876,はたく,1,2,9
877,カタストロフィ,17,3,9
878,アクセルブレイク,2,2,9
879,イナズマドライブ,13,3,9
880,しっぽきり,1,1,9
881,さむいギャグ,15,1,9
882,おかたづけ,1,1,9
883,ゆきげしき,15,1,9
884,とびつく,7,2,9
885,くさわけ,12,2,9
886,ひやみず,11,3,9
887,ハイパードリル,1,2,9
888,ツインビーム,14,3,9
889,ふんどのこぶし,8,2,9
890,アーマーキャノン,10,3,9
891,むねんのつるぎ,10,2,9
892,でんこうそうげき,13,2,9
893,デカハンマー,9,2,9
894,ほうふく,17,2,9
895,アクアカッター,11,2,9
896,バーンアクセル,10,2,9
