176,バトルスイッチ,6
177,はやてのつばさ,6
178,メガランチャー,6
179,くさのけがわ,6
180,きょうせい,6
181,かたいツメ,6
182,フェアリースキン,6
183,ぬめぬめ,6
184,スカイスキン,6
185,おやこあい,6
186,ダークオーラ,6
187,フェアリーオーラ,6
188,オーラブレイク,6
189,はじまりのうみ,6
190,おわりのだいち,6
191,デルタストリーム,6
192,じきゅうりょく,7
193,にげごし,7
194,ききかいひ,7
195,みずがため,7
196,ひとでなし,7
197,リミットシールド,7
198,はりこみ,7
199,すいほう,7
200,はがねつかい,7
201,ぎゃくじょう,7
202,ゆきかき,7
203,えんかく,7
204,うるおいボイス,7
205,ヒーリングシフト,7
206,エレキスキン,7
207,サーフテール,7
208,ぎょぐん,7
209,ばけのかわ,7
210,きずなへんげ,7
211,スワームチェンジ,7
212,ふしょく,7
213,ぜったいねむり,7
214,じょおうのいげん,7
215,とびだすなかみ,7
216,おどりこ,7
217,バッテリー,7
218,もふもふ,7
219,ビビッドボディ,7
220,ソウルハート,7
221,カーリーヘアー,7
222,レシーバー,7
223,かがくのちから,7
224,ビーストブースト,7
225,ＡＲシステム,7
226,エレキメイカー,7
227,サイコメイカー,7
228,ミストメイカー,7
229,グラスメイカー,7
230,メタルプロテクト,7
231,ファントムガード,7
232,プリズムアーマー,7
233,ブレインフォース,7
234,ふとうのけん,8
235,ふくつのたて,8
236,リベロ,8
237,たまひろい,8
238,わたげ,8
239,スクリューおびれ,8
240,ミラーアーマー,8
241,うのミサイル,8
242,すじがねいり,8
243,じょうききかん,8
244,パンクロック,8
245,すなはき,8
246,こおりのりんぷん,8
247,じゅくせい,8
248,アイスフェイス,8
249,パワースポット,8
250,ぎたい,8
251,バリアフリー,8
252,はがねのせいしん,8
253,ほろびのボディ,8
254,さまようたましい,8
255,ごりむちゅう,8
256,かがくへんかガス,8
257,パステルベール,8
258,はらぺこスイッチ,8
259,クイックドロウ,8
260,ふかしのこぶし,8
261,きみょうなくすり,8
262,トランジスタ,8
263,りゅうのあぎと,8
264,しろのいななき,8
265,くろのいななき,8
266,じんばいったい,8
267,じんばいったい,8
268,とれないにおい,9
269,こぼれダネ,9
270,ねつこうかん,9
271,いかりのこうら,9
272,きよめのしお,9
273,こんがりボディ,9
274,かぜのり,9
275,ばんけん,9
276,いわはこび,9
277,ふうりょくでんき,9
278,マイティチェンジ,9
279,しれいとう,9
280,でんきにかえる,9
281,こだいかっせい,9
282,クォークチャージ,9
283,おうごんのからだ,9
284,わざわいのうつわ,9
285,わざわいのつるぎ,9
286,わざわいのおふだ,9
287,わざわいのたま,9
288,ひひいろのこどう,9
289,ハドロンエンジン,9
290,びんじょう,9
291,はんすう,9
292,きれあじ,9
293,そうだいしょう,9
294,きょうえん,9
295,どくげしょう,9
296,テイルアーマー,9
297,どしょく,9
298,きんしのちから,9
